1)What is the main advantage of this sort?
The advantage the this sort is in the les operations when the data is sorted/reverse sorted in comparison to mergesort
it also uses less memmory.
Basically the main advantage is in reducement of swap space and time.
2)How is the program measuring the running time?
Interestingly that at 10000000 values the algorythm is unstable and random order the Average time of quick sort is a bit better.
The comparisons are totaly strange it went to minus.
In descending and ascending sorted data quad sort is half the time faster that quick sort.
3)What about the space issues?
According to authors conclusion, the memmory for wapping data is much less that it is in merge sort,
since algorithm makes less operations when the data is sorted or reverse sorted, while the average memmory use is same as in merge sort.

4)Can you increase to more than 4 (quads)?
Theoretically it is possible to increse the quads, which increases the programming logic.
Which may lead to a larger memmory use (logicly may exceed the L1 cache level which leads to slow program execution)



Benchmark: array size: 100000, samples: 10, repetitions: 1, seed: 1616000537

|      Name |    Items | Type |     Best |  Average |  Compares | Samples |     Distribution |
|  quadsort | 100000000 |   32 | 0.444725 | 0.452868 |  99999999 |      10 | descending order |
|           |          |      |          |          |           |         |                  |
|     qsort | 100000000 |   32 | 7.460190 | 7.655606 | 1451529076 |      10 |   descending saw |
|  quadsort | 100000000 |   32 | 9.117745 | 9.376432 | 1412537659 |      10 |   descending saw |
|           |          |      |          |          |           |         |                  |
|     qsort | 100000000 |   32 | 9.968401 | 10.185770 | 1635738832 |      10 |      random tail |
|  quadsort | 100000000 |   32 | 6.765730 | 6.955842 | 800216292 |      10 |      random tail |
|           |          |      |          |          |           |         |                  |
|     qsort | 100000000 |   32 | 14.354846 | 14.608466 | 1948696076 |      10 |      random half |
|  quadsort | 100000000 |   32 | 12.890638 | 13.336844 | 1453611306 |      10 |      random half |
|           |          |      |          |          |           |         |                  |
|     qsort | 100000000 |   32 | 10.206889 | 10.387482 | 1931976016 |      10 |         unstable |
|  quadsort | 100000000 |   32 | 11.410679 | 11.606110 | 1911017050 |      10 |         unstable |






